Type_1,Type_2,Type_3,image_name
0.1625,0.483,0.3545,226.jpg
0.1855,0.5425,0.272,0.jpg
0.18,0.659,0.161,227.jpg
0.1725,0.4755,0.352,1.jpg
0.1515,0.535,0.3135,156.jpg
0.2365,0.559,0.2045,10.jpg
0.1745,0.456,0.3695,155.jpg
0.3605,0.5295,0.11,100.jpg
0.1805,0.481,0.3385,167.jpg
0.2445,0.3985,0.357,101.jpg
0.199,0.446,0.355,166.jpg
0.236,0.3895,0.3745,102.jpg
0.253,0.4825,0.2645,168.jpg
0.1335,0.403,0.4635,103.jpg
0.273,0.5155,0.2115,169.jpg
0.237,0.518,0.245,104.jpg
0.35,0.4565,0.1935,17.jpg
0.1705,0.395,0.4345,105.jpg
0.2675,0.527,0.2055,170.jpg
0.2665,0.453,0.2805,106.jpg
0.1345,0.381,0.4845,171.jpg
0.1745,0.5145,0.311,107.jpg
0.183,0.398,0.419,172.jpg
0.151,0.4085,0.4405,108.jpg
0.2255,0.41,0.3645,173.jpg
0.222,0.3635,0.4145,109.jpg
0.1655,0.5075,0.327,174.jpg
0.17,0.374,0.456,11.jpg
0.247,0.416,0.337,175.jpg
0.291,0.569,0.14,110.jpg
0.16,0.41,0.43,176.jpg
0.1675,0.469,0.3635,111.jpg
0.313,0.485,0.202,177.jpg
0.126,0.5745,0.2995,112.jpg
0.118,0.2675,0.6145,178.jpg
0.146,0.6595,0.1945,113.jpg
0.277,0.6055,0.1175,179.jpg
0.1135,0.477,0.4095,114.jpg
0.292,0.487,0.221,18.jpg
0.142,0.4365,0.4215,115.jpg
0.2335,0.482,0.2845,180.jpg
0.2545,0.3675,0.378,116.jpg
0.1805,0.4495,0.37,181.jpg
0.361,0.448,0.191,117.jpg
0.1435,0.42,0.4365,182.jpg
0.108,0.5345,0.3575,118.jpg
0.1625,0.5615,0.276,183.jpg
0.1815,0.3985,0.42,119.jpg
0.2155,0.4505,0.334,184.jpg
0.1335,0.428,0.4385,12.jpg
0.2345,0.404,0.3615,185.jpg
0.276,0.5815,0.1425,120.jpg
0.161,0.607,0.232,186.jpg
0.184,0.537,0.279,121.jpg
0.1845,0.447,0.3685,187.jpg
0.101,0.37,0.529,122.jpg
0.1945,0.4275,0.378,188.jpg
0.276,0.552,0.172,123.jpg
0.1155,0.363,0.5215,189.jpg
0.14,0.456,0.404,124.jpg
0.1405,0.448,0.4115,19.jpg
0.1415,0.469,0.3895,125.jpg
0.182,0.477,0.341,190.jpg
0.166,0.652,0.182,126.jpg
0.097,0.368,0.535,191.jpg
0.216,0.4335,0.3505,127.jpg
0.2235,0.422,0.3545,192.jpg
0.222,0.6115,0.1665,128.jpg
0.295,0.3615,0.3435,193.jpg
0.2025,0.6175,0.18,129.jpg
0.1635,0.5895,0.247,194.jpg
0.143,0.3245,0.5325,13.jpg
0.4635,0.3805,0.156,195.jpg
0.277,0.5285,0.1945,130.jpg
0.4435,0.413,0.1435,196.jpg
0.184,0.4095,0.4065,131.jpg
0.2965,0.5255,0.178,197.jpg
0.177,0.577,0.246,132.jpg
0.126,0.4415,0.4325,198.jpg
0.123,0.387,0.49,133.jpg
0.1605,0.521,0.3185,199.jpg
0.2345,0.4835,0.282,134.jpg
0.4145,0.385,0.2005,2.jpg
0.149,0.508,0.343,3.jpg
0.2785,0.486,0.2355,135.jpg
0.39,0.428,0.182,20.jpg
0.2305,0.625,0.1445,136.jpg
0.3185,0.4745,0.207,200.jpg
0.179,0.4825,0.3385,137.jpg
0.1495,0.4995,0.351,201.jpg
0.135,0.4785,0.3865,138.jpg
0.205,0.415,0.38,202.jpg
0.2205,0.6075,0.172,139.jpg
0.207,0.4655,0.3275,203.jpg
0.164,0.5295,0.3065,14.jpg
0.1145,0.391,0.4945,204.jpg
0.2225,0.505,0.2725,140.jpg
0.1815,0.469,0.3495,205.jpg
0.145,0.426,0.429,141.jpg
0.271,0.53,0.199,206.jpg
0.5245,0.313,0.1625,142.jpg
0.1355,0.4285,0.436,207.jpg
0.148,0.4055,0.4465,143.jpg
0.165,0.54,0.295,208.jpg
0.2805,0.5125,0.207,144.jpg
0.1065,0.489,0.4045,209.jpg
0.1955,0.438,0.3665,145.jpg
0.1715,0.698,0.1305,21.jpg
0.249,0.543,0.208,146.jpg
0.1715,0.3685,0.46,210.jpg
0.1955,0.5235,0.281,147.jpg
0.282,0.5255,0.1925,211.jpg
0.2365,0.4755,0.288,148.jpg
0.233,0.509,0.258,212.jpg
0.169,0.4115,0.4195,149.jpg
0.1945,0.458,0.3475,213.jpg
0.138,0.3115,0.5505,15.jpg
0.2035,0.4465,0.35,214.jpg
0.3005,0.4905,0.209,150.jpg
0.2355,0.5565,0.208,215.jpg
0.075,0.272,0.653,151.jpg
0.2575,0.6165,0.126,216.jpg
0.1425,0.6435,0.214,152.jpg
0.2205,0.67,0.1095,217.jpg
0.118,0.3875,0.4945,153.jpg
0.2635,0.4755,0.261,218.jpg
0.33,0.528,0.142,154.jpg
0.2795,0.4905,0.23,157.jpg
0.152,0.426,0.422,219.jpg
0.1605,0.4425,0.397,158.jpg
0.201,0.4975,0.3015,22.jpg
0.2175,0.612,0.1705,159.jpg
0.292,0.504,0.204,220.jpg
0.1495,0.454,0.3965,16.jpg
0.2005,0.426,0.3735,221.jpg
0.3585,0.4825,0.159,160.jpg
0.146,0.5995,0.2545,222.jpg
0.2405,0.4825,0.277,161.jpg
0.174,0.423,0.403,223.jpg
0.1635,0.645,0.1915,162.jpg
0.163,0.5505,0.2865,224.jpg
0.171,0.496,0.333,163.jpg
0.197,0.559,0.244,225.jpg
0.187,0.4735,0.3395,164.jpg
0.334,0.4755,0.1905,165.jpg
0.1415,0.639,0.2195,228.jpg
0.148,0.606,0.246,229.jpg
0.206,0.3865,0.4075,23.jpg
0.1325,0.4645,0.403,230.jpg
0.4055,0.397,0.1975,231.jpg
0.2375,0.4145,0.348,232.jpg
0.326,0.5235,0.1505,233.jpg
0.134,0.4635,0.4025,234.jpg
0.196,0.512,0.292,235.jpg
0.109,0.633,0.258,236.jpg
0.137,0.4615,0.4015,237.jpg
0.1465,0.413,0.4405,238.jpg
0.1565,0.6465,0.197,239.jpg
0.193,0.552,0.255,24.jpg
0.2415,0.3845,0.374,240.jpg
0.28,0.4455,0.2745,241.jpg
0.29,0.521,0.189,242.jpg
0.378,0.441,0.181,243.jpg
0.1475,0.453,0.3995,244.jpg
0.19,0.5355,0.2745,245.jpg
0.2325,0.42,0.3475,246.jpg
0.172,0.4255,0.4025,247.jpg
0.153,0.396,0.451,248.jpg
0.2145,0.4635,0.322,249.jpg
0.252,0.4825,0.2655,25.jpg
0.2345,0.433,0.3325,250.jpg
0.167,0.453,0.38,251.jpg
0.2335,0.526,0.2405,252.jpg
0.166,0.542,0.292,253.jpg
0.1315,0.436,0.4325,254.jpg
0.2165,0.4745,0.309,255.jpg
0.1945,0.4005,0.405,256.jpg
0.163,0.65,0.187,257.jpg
0.1155,0.411,0.4735,258.jpg
0.254,0.41,0.336,259.jpg
0.292,0.571,0.137,26.jpg
0.4765,0.3405,0.183,260.jpg
0.2545,0.5135,0.232,261.jpg
0.197,0.5825,0.2205,262.jpg
0.2215,0.542,0.2365,263.jpg
0.2635,0.374,0.3625,264.jpg
0.135,0.332,0.533,265.jpg
0.17,0.407,0.423,266.jpg
0.4065,0.44,0.1535,267.jpg
0.2045,0.5215,0.274,268.jpg
0.4495,0.493,0.0575,269.jpg
0.189,0.4345,0.3765,27.jpg
0.157,0.409,0.434,270.jpg
0.139,0.4395,0.4215,271.jpg
0.1595,0.5425,0.298,272.jpg
0.1575,0.4555,0.387,273.jpg
0.179,0.66,0.161,274.jpg
0.131,0.3895,0.4795,275.jpg
0.247,0.41,0.343,276.jpg
0.242,0.4875,0.2705,277.jpg
0.187,0.467,0.346,278.jpg
0.1345,0.4345,0.431,279.jpg
0.1625,0.5965,0.241,28.jpg
0.2105,0.4905,0.299,280.jpg
0.127,0.4,0.473,281.jpg
0.138,0.594,0.268,282.jpg
0.222,0.396,0.382,283.jpg
0.176,0.4865,0.3375,284.jpg
0.246,0.536,0.218,285.jpg
0.151,0.57,0.279,286.jpg
0.139,0.4175,0.4435,287.jpg
0.25,0.457,0.293,288.jpg
0.5045,0.3285,0.167,289.jpg
0.1015,0.4995,0.399,29.jpg
0.139,0.585,0.276,290.jpg
0.291,0.535,0.174,291.jpg
0.22,0.4375,0.3425,292.jpg
